00000200 A _Min_Heap_Size
00000400 A _Min_Stack_Size
08000000 D vectors
08001800 T __aeabi_drsub
08001808 T __aeabi_dsub
08001808 T __subdf3
0800180c T __adddf3
0800180c T __aeabi_dadd
08001a84 T __aeabi_ui2d
08001a84 T __floatunsidf
08001aa4 T __aeabi_i2d
08001aa4 T __floatsidf
08001ac8 T __aeabi_f2d
08001ac8 T __extendsfdf2
08001b0c T __aeabi_ul2d
08001b0c T __floatundidf
08001b1c T __aeabi_l2d
08001b1c T __floatdidf
08001b78 T __aeabi_d2uiz
08001b78 T __fixunsdfsi
08001bb8 T __aeabi_d2f
08001bb8 T __truncdfsf2
08001c58 T strcmp
08001c70 T memchr
08001d10 T strlen
08001d20 T __aeabi_dmul
08001d20 T __muldf3
08001f74 T __aeabi_ddiv
08001f74 T __divdf3
08002144 T __gedf2
08002144 T __gtdf2
0800214c T __ledf2
0800214c T __ltdf2
08002154 T __cmpdf2
08002154 T __eqdf2
08002154 T __nedf2
080021d0 T __aeabi_cdrcmple
080021e0 T __aeabi_cdcmpeq
080021e0 T __aeabi_cdcmple
080021f0 T __aeabi_dcmpeq
08002204 T __aeabi_dcmplt
08002218 T __aeabi_dcmple
0800222c T __aeabi_dcmpge
08002240 T __aeabi_dcmpgt
08002254 T __aeabi_dcmpun
08002254 T __unorddf2
08002280 T __aeabi_d2iz
08002280 T __fixdfsi
080022d0 t deregister_tm_clones
080022ec t register_tm_clones
08002310 t __do_global_dtors_aux
08002338 t frame_dummy
0800235c T SystemClock_Config
080023f0 T mainWatchDogInitAndStart
08002424 T mainWatchDogReset
08002430 T main
080024d0 T modCANInit
080025d4 T modCANGetDestinationID
080025f8 T modCANGetCANID
08002614 T USB_LP_CAN_RX0_IRQHandler
08002620 T modCANTransmitExtID
08002650 T modCANSendStatusFast
08002754 T modCANSendStatusSlow
080027f4 T modCANSendStatusVESC
08002b70 T modCANSubTaskHandleCommunication
08002f9c T modCANTransmitStandardID
08002fc8 T modCANSendBuffer
080030e8 t modCANSendPacketWrapper
080030fc T modCANHandleKeepAliveSafetyMessage
08003174 T modCANHandleCANOpenMessage
080031bc T HAL_CAN_RxCpltCallback
08003254 T modCANRXWatchDog
080032a0 T modCANOpenChargerCheckPresent
080032c4 T modCANOpenBMSSendHeartBeat
080032e8 T modCANOpenChargerStartNode
08003314 T modCANOpenChargerSetCurrentVoltageReady
0800337c T modCANHandleSubTaskCharger
08003494 T modCANTask
08003540 T comm_can_get_status_msg_4_index
08003554 t NVIC_SystemReset
08003578 T modCommandsInit
08003594 T modCommandsSetSendFunction
080035a0 T modCommandsSendPacket
080035b0 T modCommandsPrintf
080035ec T modCommandsVESCToEBMS
08003654 T modCommandsEBMSToVESC
080036bc T modCommandsProcessPacket
08004844 T modConfigInit
08004858 T modConfigStoreConfig
08004864 T modConfigLoadConfig
08004870 T modConfigStoreDefaultConfig
08004a4c T modConfigStoreAndLoadDefaultConfig
08004a68 T modconfigHardwareLimitsApply
08004b24 T modConfigLoadDefaultConfig
08004d1c T modDelayInit
08004d44 T modDelayTick1ms
08004d64 T modDelayTick100ms
08004d98 T modDelayTick1msNoRST
08004db0 T modDisplayInit
08004e18 T modDisplayTask
08004e54 T modDisplay100ConvertValueToASCII
08004e88 T modDisplay10ConvertValueToASCII
08004ed8 T modDisplay1ConvertValueToASCII
08004f10 T modDisplay0_1ConvertValueToASCII
08004f50 T modDisplay0_01ConvertValueToASCII
08004f94 T modDisplay0_001ConvertValueToASCII
08004fd8 T modDisplayWrite
08005068 T modDisplayShowInfo
0800568c T modEffectChangeState
080056b4 T modEffectChangeStateError
080056e0 T modEffectTaskFlash
08005708 T modEffectTaskFlashFast
08005730 T modEffectTaskBlinkShort
08005788 T modEffectTaskBlinkLong
080057e0 T modEffectTaskBlinkShortLong
0800581c T modEffectTaskError
08005888 T modEffectTask
08005900 T modEffectInit
08005914 T modFlashEraseNewAppData
08005950 T modFlashWriteByte
080059ac T modFlashWriteNewAppData
080059d8 T modFlashJumpToBootloader
08005a68 T modOperationalStateUpdateStates
08005a90 T modOperationalStateSetAllStates
08005ab4 T modOperationalStateInit
08005b2c T modOperationalStateHandleChargerDisconnect
08005b94 T modOperationalStateTerminateOperation
08005ba4 T modOperationalStateDelayedDisable
08005bdc T modOperationalStatePowerDownDelayCheck
08005c04 T modOperationalStateUpdateFaultStates
08005c2c T modOperationalStateTask
080066ec T modPowerElectronicsAllowForcedOn
080066f8 T modPowerElectronicsDisableAll
0800672c T modPowerElectronicsCalculateCellStats
080067b4 T modPowerElectronicsCallMonitorsCalcBalanceResistorArray
0800684c T modPowerElectronicsSubTaskCurrentWatch
08006880 T modPowerElectronicsUpdateSwitches
08006920 T modPowerElectronicsSetPreCharge
08006958 T modPowerElectronicsSetDisCharge
080069dc T modPowerElectronicsSetCharge
080069fc T modPowerElectronicsSetChargePFET
08006a1c T modPowerElectronicsSetCooling
08006a3c T modPowerElectronicsSubTaskVoltageWatch
08006d4c T modPowerElectronicsCalcTempStats
08006f28 T modPowerElectronicsMapVariableFloat
08006f60 T modPowerElectronicsCalcThrottle
08007144 T modPowerElectronicsInitISL
08007158 T modPowerElectronicsCheckPackSOA
